000000008773e800 // row10 col376~col383 
ff00000020ff005a // row10 col384~col391 
00000a000003a900 // row10 col392~col399 
00002300620000f5 // row10 col400~col407 
00f0ffe000000086 // row10 col408~col415 
00fffc00ff00a700 // row10 col416~col423 
e80092ffff179e00 // row10 col424~col431 
00e4ff00000094d2 // row10 col432~col439 
0000000000d30098 // row10 col440~col447 
00ff3aff000000bc // row10 col448~col455 
0000ff0000f50000 // row10 col456~col463 
00009521a8000000 // row10 col464~col471 
5185baff007d0012 // row10 col472~col479 
000000ff00fe4bfc // row10 col480~col487 
725517ff00000000 // row10 col488~col495 
00008c00b8dcb239 // row10 col496~col503 
00007a950000ff00 // row10 col504~col511 
0000000000000000 // row11 col0~col7 
50db000030006200 // row11 col8~col15 
ff00ff00960000eb // row11 col16~col23 
d700ff0000ff0000 // row11 col24~col31 
00007700000000ff // row11 col32~col39 
00da00dfc49b3500 // row11 col40~col47 
0057000000ff0000 // row11 col48~col55 
86000000000006aa // row11 col56~col63 
ff00fc00bddeb65a // row11 col64~col71 
002a46ff0077b2bd // row11 col72~col79 
00ff7f00ff2cb500 // row11 col80~col87 
000025ff002aff54 // row11 col88~col95 
00ff0097ff99269a // row11 col96~col103 
00c5b7eb0082e3cf // row11 col104~col111 
6b000d0000b43d00 // row11 col112~col119 
0000ef0000fe004c // row11 col120~col127 
000f00ff00e00000 // row11 col128~col135 
a300000000000000 // row11 col136~col143 
00714200a0da0000 // row11 col144~col151 
0000f00072fff200 // row11 col152~col159 
00009e17fcc200ff // row11 col160~col167 
00ff8d7800008a00 // row11 col168~col175 
ff00abff00ff2900 // row11 col176~col183 
f600000031b200ed // row11 col184~col191 
be7f002ea0dc00ec // row11 col192~col199 
a74eff00ed000059 // row11 col200~col207 
0000005d0000004a // row11 col208~col215 
000c010000d40000 // row11 col216~col223 
e300000094000054 // row11 col224~col231 
0000340064005700 // row11 col232~col239 
3700ffff00000000 // row11 col240~col247 
001e41006f530aae // row11 col248~col255 
82174700008f00ff // row11 col256~col263 
000dff00ffff00e2 // row11 col264~col271 
3c85008100000000 // row11 col272~col279 
ff2900a300830080 // row11 col280~col287 
0000610000000085 // row11 col288~col295 
00ff003ed900ff00 // row11 col296~col303 
ff0000000085ff00 // row11 col304~col311 
ffdc0000ffffc22d // row11 col312~col319 
52fff969e83bff00 // row11 col320~col327 
0080828562b20000 // row11 col328~col335 
c90076fe0000ff00 // row11 col336~col343 
000000007e009e19 // row11 col344~col351 
9f320600c90000dd // row11 col352~col359 
00004bff00e2009f // row11 col360~col367 
8e000755001cff00 // row11 col368~col375 
000000008773e800 // row11 col376~col383 
ff00000020ff005a // row11 col384~col391 
00000a000003a900 // row11 col392~col399 
00002300620000f5 // row11 col400~col407 
00f0ffe000000086 // row11 col408~col415 
00fffc00ff00a700 // row11 col416~col423 
e80092ffff179e00 // row11 col424~col431 
00e4ff00000094d2 // row11 col432~col439 
0000000000d30098 // row11 col440~col447 
00ff3aff000000bc // row11 col448~col455 
0000ff0000f50000 // row11 col456~col463 
00009521a8000000 // row11 col464~col471 
5185baff007d0012 // row11 col472~col479 
000000ff00fe4bfc // row11 col480~col487 
725517ff00000000 // row11 col488~col495 
00008c00b8dcb239 // row11 col496~col503 
00007a950000ff00 // row11 col504~col511 
0000000000000000 // row12 col0~col7 
50db000030006200 // row12 col8~col15 
ff00ff00960000eb // row12 col16~col23 
d700ff0000ff0000 // row12 col24~col31 
00007700000000ff // row12 col32~col39 
00da00dfc49b3500 // row12 col40~col47 
0057000000ff0000 // row12 col48~col55 
86000000000006aa // row12 col56~col63 
ff00fc00bddeb65a // row12 col64~col71 
002a46ff0077b2bd // row12 col72~col79 
00ff7f00ff2cb500 // row12 col80~col87 
000025ff002aff54 // row12 col88~col95 
00ff0097ff99269a // row12 col96~col103 
00c5b7eb0082e3cf // row12 col104~col111 
6b000d0000b43d00 // row12 col112~col119 
0000ef0000fe004c // row12 col120~col127 
000f00ff00e00000 // row12 col128~col135 
a300000000000000 // row12 col136~col143 
00714200a0da0000 // row12 col144~col151 
0000f00072fff200 // row12 col152~col159 
00009e17fcc200ff // row12 col160~col167 
00ff8d7800008a00 // row12 col168~col175 
ff00abff00ff2900 // row12 col176~col183 
f600000031b200ed // row12 col184~col191 
be7f002ea0dc00ec // row12 col192~col199 
a74eff00ed000059 // row12 col200~col207 
0000005d0000004a // row12 col208~col215 
000c010000d40000 // row12 col216~col223 
e300000094000054 // row12 col224~col231 
0000340064005700 // row12 col232~col239 
3700ffff00000000 // row12 col240~col247 
001e41006f530aae // row12 col248~col255 
82174700008f00ff // row12 col256~col263 
000dff00ffff00e2 // row12 col264~col271 
3c85008100000000 // row12 col272~col279 
ff2900a300830080 // row12 col280~col287 
0000610000000085 // row12 col288~col295 
00ff003ed900ff00 // row12 col296~col303 
ff0000000085ff00 // row12 col304~col311 
ffdc0000ffffc22d // row12 col312~col319 
52fff969e83bff00 // row12 col320~col327 
0080828562b20000 // row12 col328~col335 
c90076fe0000ff00 // row12 col336~col343 
000000007e009e19 // row12 col344~col351 
9f320600c90000dd // row12 col352~col359 
00004bff00e2009f // row12 col360~col367 
8e000755001cff00 // row12 col368~col375 
000000008773e800 // row12 col376~col383 
ff00000020ff005a // row12 col384~col391 
00000a000003a900 // row12 col392~col399 
00002300620000f5 // row12 col400~col407 
00f0ffe000000086 // row12 col408~col415 
00fffc00ff00a700 // row12 col416~col423 
e80092ffff179e00 // row12 col424~col431 
00e4ff00000094d2 // row12 col432~col439 
0000000000d30098 // row12 col440~col447 
00ff3aff000000bc // row12 col448~col455 
0000ff0000f50000 // row12 col456~col463 
00009521a8000000 // row12 col464~col471 
5185baff007d0012 // row12 col472~col479 
000000ff00fe4bfc // row12 col480~col487 
725517ff00000000 // row12 col488~col495 
00008c00b8dcb239 // row12 col496~col503 
00007a950000ff00 // row12 col504~col511 
0000000000000000 // row13 col0~col7 
50db000030006200 // row13 col8~col15 
ff00ff00960000eb // row13 col16~col23 
d700ff0000ff0000 // row13 col24~col31 
00007700000000ff // row13 col32~col39 
00da00dfc49b3500 // row13 col40~col47 
0057000000ff0000 // row13 col48~col55 
86000000000006aa // row13 col56~col63 
ff00fc00bddeb65a // row13 col64~col71 
002a46ff0077b2bd // row13 col72~col79 
00ff7f00ff2cb500 // row13 col80~col87 
000025ff002aff54 // row13 col88~col95 
00ff0097ff99269a // row13 col96~col103 
00c5b7eb0082e3cf // row13 col104~col111 
6b000d0000b43d00 // row13 col112~col119 
0000ef0000fe004c // row13 col120~col127 
000f00ff00e00000 // row13 col128~col135 
a300000000000000 // row13 col136~col143 
00714200a0da0000 // row13 col144~col151 
0000f00072fff200 // row13 col152~col159 
00009e17fcc200ff // row13 col160~col167 
00ff8d7800008a00 // row13 col168~col175 
ff00abff00ff2900 // row13 col176~col183 
f600000031b200ed // row13 col184~col191 
be7f002ea0dc00ec // row13 col192~col199 
a74eff00ed000059 // row13 col200~col207 
0000005d0000004a // row13 col208~col215 
000c010000d40000 // row13 col216~col223 
e300000094000054 // row13 col224~col231 
0000340064005700 // row13 col232~col239 
3700ffff00000000 // row13 col240~col247 
001e41006f530aae // row13 col248~col255 
82174700008f00ff // row13 col256~col263 
000dff00ffff00e2 // row13 col264~col271 
3c85008100000000 // row13 col272~col279 
ff2900a300830080 // row13 col280~col287 
0000610000000085 // row13 col288~col295 
00ff003ed900ff00 // row13 col296~col303 
ff0000000085ff00 // row13 col304~col311 
ffdc0000ffffc22d // row13 col312~col319 
52fff969e83bff00 // row13 col320~col327 
0080828562b20000 // row13 col328~col335 
c90076fe0000ff00 // row13 col336~col343 
000000007e009e19 // row13 col344~col351 
9f320600c90000dd // row13 col352~col359 
00004bff00e2009f // row13 col360~col367 
8e000755001cff00 // row13 col368~col375 
000000008773e800 // row13 col376~col383 
ff00000020ff005a // row13 col384~col391 
00000a000003a900 // row13 col392~col399 
00002300620000f5 // row13 col400~col407 
00f0ffe000000086 // row13 col408~col415 
00fffc00ff00a700 // row13 col416~col423 
e80092ffff179e00 // row13 col424~col431 
00e4ff00000094d2 // row13 col432~col439 
0000000000d30098 // row13 col440~col447 
00ff3aff000000bc // row13 col448~col455 
0000ff0000f50000 // row13 col456~col463 
00009521a8000000 // row13 col464~col471 
5185baff007d0012 // row13 col472~col479 
000000ff00fe4bfc // row13 col480~col487 
725517ff00000000 // row13 col488~col495 
00008c00b8dcb239 // row13 col496~col503 
00007a950000ff00 // row13 col504~col511 
0000000000000000 // row14 col0~col7 
50db000030006200 // row14 col8~col15 
ff00ff00960000eb // row14 col16~col23 
d700ff0000ff0000 // row14 col24~col31 
00007700000000ff // row14 col32~col39 
00da00dfc49b3500 // row14 col40~col47 
0057000000ff0000 // row14 col48~col55 
86000000000006aa // row14 col56~col63 
ff00fc00bddeb65a // row14 col64~col71 
002a46ff0077b2bd // row14 col72~col79 
00ff7f00ff2cb500 // row14 col80~col87 
000025ff002aff54 // row14 col88~col95 
00ff0097ff99269a // row14 col96~col103 
00c5b7eb0082e3cf // row14 col104~col111 
6b000d0000b43d00 // row14 col112~col119 
0000ef0000fe004c // row14 col120~col127 
000f00ff00e00000 // row14 col128~col135 
a300000000000000 // row14 col136~col143 
00714200a0da0000 // row14 col144~col151 
0000f00072fff200 // row14 col152~col159 
00009e17fcc200ff // row14 col160~col167 
00ff8d7800008a00 // row14 col168~col175 
ff00abff00ff2900 // row14 col176~col183 
f600000031b200ed // row14 col184~col191 
be7f002ea0dc00ec // row14 col192~col199 
a74eff00ed000059 // row14 col200~col207 
0000005d0000004a // row14 col208~col215 
000c010000d40000 // row14 col216~col223 
e300000094000054 // row14 col224~col231 
0000340064005700 // row14 col232~col239 
3700ffff00000000 // row14 col240~col247 
001e41006f530aae // row14 col248~col255 
82174700008f00ff // row14 col256~col263 
000dff00ffff00e2 // row14 col264~col271 
3c85008100000000 // row14 col272~col279 
ff2900a300830080 // row14 col280~col287 
0000610000000085 // row14 col288~col295 
00ff003ed900ff00 // row14 col296~col303 
ff0000000085ff00 // row14 col304~col311 
ffdc0000ffffc22d // row14 col312~col319 
52fff969e83bff00 // row14 col320~col327 
0080828562b20000 // row14 col328~col335 
c90076fe0000ff00 // row14 col336~col343 
000000007e009e19 // row14 col344~col351 
9f320600c90000dd // row14 col352~col359 
00004bff00e2009f // row14 col360~col367 
8e000755001cff00 // row14 col368~col375 
000000008773e800 // row14 col376~col383 
ff00000020ff005a // row14 col384~col391 
00000a000003a900 // row14 col392~col399 
00002300620000f5 // row14 col400~col407 
00f0ffe000000086 // row14 col408~col415 
00fffc00ff00a700 // row14 col416~col423 
e80092ffff179e00 // row14 col424~col431 
00e4ff00000094d2 // row14 col432~col439 
0000000000d30098 // row14 col440~col447 
00ff3aff000000bc // row14 col448~col455 
0000ff0000f50000 // row14 col456~col463 
00009521a8000000 // row14 col464~col471 
5185baff007d0012 // row14 col472~col479 
000000ff00fe4bfc // row14 col480~col487 
725517ff00000000 // row14 col488~col495 
00008c00b8dcb239 // row14 col496~col503 
00007a950000ff00 // row14 col504~col511 
0000000000000000 // row15 col0~col7 
50db000030006200 // row15 col8~col15 
ff00ff00960000eb // row15 col16~col23 
d700ff0000ff0000 // row15 col24~col31 
00007700000000ff // row15 col32~col39 
00da00dfc49b3500 // row15 col40~col47 
0057000000ff0000 // row15 col48~col55 
86000000000006aa // row15 col56~col63 
ff00fc00bddeb65a // row15 col64~col71 
002a46ff0077b2bd // row15 col72~col79 
00ff7f00ff2cb500 // row15 col80~col87 
000025ff002aff54 // row15 col88~col95 
00ff0097ff99269a // row15 col96~col103 
00c5b7eb0082e3cf // row15 col104~col111 
6b000d0000b43d00 // row15 col112~col119 
0000ef0000fe004c // row15 col120~col127 
000f00ff00e00000 // row15 col128~col135 
a300000000000000 // row15 col136~col143 
00714200a0da0000 // row15 col144~col151 
0000f00072fff200 // row15 col152~col159 
00009e17fcc200ff // row15 col160~col167 
00ff8d7800008a00 // row15 col168~col175 
ff00abff00ff2900 // row15 col176~col183 
f600000031b200ed // row15 col184~col191 
be7f002ea0dc00ec // row15 col192~col199 
a74eff00ed000059 // row15 col200~col207 
0000005d0000004a // row15 col208~col215 
000c010000d40000 // row15 col216~col223 
e300000094000054 // row15 col224~col231 
0000340064005700 // row15 col232~col239 
3700ffff00000000 // row15 col240~col247 
001e41006f530aae // row15 col248~col255 
82174700008f00ff // row15 col256~col263 
000dff00ffff00e2 // row15 col264~col271 
3c85008100000000 // row15 col272~col279 
ff2900a300830080 // row15 col280~col287 
0000610000000085 // row15 col288~col295 
00ff003ed900ff00 // row15 col296~col303 
ff0000000085ff00 // row15 col304~col311 
ffdc0000ffffc22d // row15 col312~col319 
52fff969e83bff00 // row15 col320~col327 
0080828562b20000 // row15 col328~col335 
c90076fe0000ff00 // row15 col336~col343 
000000007e009e19 // row15 col344~col351 
9f320600c90000dd // row15 col352~col359 
00004bff00e2009f // row15 col360~col367 
8e000755001cff00 // row15 col368~col375 
000000008773e800 // row15 col376~col383 
ff00000020ff005a // row15 col384~col391 
00000a000003a900 // row15 col392~col399 
00002300620000f5 // row15 col400~col407 
00f0ffe000000086 // row15 col408~col415 
00fffc00ff00a700 // row15 col416~col423 
e80092ffff179e00 // row15 col424~col431 
00e4ff00000094d2 // row15 col432~col439 
0000000000d30098 // row15 col440~col447 
00ff3aff000000bc // row15 col448~col455 
0000ff0000f50000 // row15 col456~col463 
00009521a8000000 // row15 col464~col471 
5185baff007d0012 // row15 col472~col479 
000000ff00fe4bfc // row15 col480~col487 
725517ff00000000 // row15 col488~col495 
00008c00b8dcb239 // row15 col496~col503 
00007a950000ff00 // row15 col504~col511 
0000000000000000 // row16 col0~col7 
50db000030006200 // row16 col8~col15 
ff00ff00960000eb // row16 col16~col23 
d700ff0000ff0000 // row16 col24~col31 
00007700000000ff // row16 col32~col39 
00da00dfc49b3500 // row16 col40~col47 
0057000000ff0000 // row16 col48~col55 
86000000000006aa // row16 col56~col63 
ff00fc00bddeb65a // row16 col64~col71 
002a46ff0077b2bd // row16 col72~col79 
00ff7f00ff2cb500 // row16 col80~col87 
000025ff002aff54 // row16 col88~col95 
00ff0097ff99269a // row16 col96~col103 
00c5b7eb0082e3cf // row16 col104~col111 
6b000d0000b43d00 // row16 col112~col119 
0000ef0000fe004c // row16 col120~col127 
000f00ff00e00000 // row16 col128~col135 
a300000000000000 // row16 col136~col143 
00714200a0da0000 // row16 col144~col151 
0000f00072fff200 // row16 col152~col159 
00009e17fcc200ff // row16 col160~col167 
00ff8d7800008a00 // row16 col168~col175 
ff00abff00ff2900 // row16 col176~col183 
f600000031b200ed // row16 col184~col191 
be7f002ea0dc00ec // row16 col192~col199 
a74eff00ed000059 // row16 col200~col207 
0000005d0000004a // row16 col208~col215 
000c010000d40000 // row16 col216~col223 
e300000094000054 // row16 col224~col231 
0000340064005700 // row16 col232~col239 
3700ffff00000000 // row16 col240~col247 
001e41006f530aae // row16 col248~col255 
82174700008f00ff // row16 col256~col263 
000dff00ffff00e2 // row16 col264~col271 
3c85008100000000 // row16 col272~col279 
ff2900a300830080 // row16 col280~col287 
0000610000000085 // row16 col288~col295 
00ff003ed900ff00 // row16 col296~col303 
ff0000000085ff00 // row16 col304~col311 
ffdc0000ffffc22d // row16 col312~col319 
52fff969e83bff00 // row16 col320~col327 
0080828562b20000 // row16 col328~col335 
c90076fe0000ff00 // row16 col336~col343 
000000007e009e19 // row16 col344~col351 
9f320600c90000dd // row16 col352~col359 
00004bff00e2009f // row16 col360~col367 
8e000755001cff00 // row16 col368~col375 
000000008773e800 // row16 col376~col383 
ff00000020ff005a // row16 col384~col391 
00000a000003a900 // row16 col392~col399 
00002300620000f5 // row16 col400~col407 
00f0ffe000000086 // row16 col408~col415 
00fffc00ff00a700 // row16 col416~col423 
e80092ffff179e00 // row16 col424~col431 
00e4ff00000094d2 // row16 col432~col439 
0000000000d30098 // row16 col440~col447 
00ff3aff000000bc // row16 col448~col455 
0000ff0000f50000 // row16 col456~col463 
00009521a8000000 // row16 col464~col471 
5185baff007d0012 // row16 col472~col479 
000000ff00fe4bfc // row16 col480~col487 
725517ff00000000 // row16 col488~col495 
00008c00b8dcb239 // row16 col496~col503 
00007a950000ff00 // row16 col504~col511 
0000000000000000 // row17 col0~col7 
50db000030006200 // row17 col8~col15 
ff00ff00960000eb // row17 col16~col23 
d700ff0000ff0000 // row17 col24~col31 
00007700000000ff // row17 col32~col39 
00da00dfc49b3500 // row17 col40~col47 
0057000000ff0000 // row17 col48~col55 
86000000000006aa // row17 col56~col63 
ff00fc00bddeb65a // row17 col64~col71 
002a46ff0077b2bd // row17 col72~col79 
00ff7f00ff2cb500 // row17 col80~col87 
000025ff002aff54 // row17 col88~col95 
00ff0097ff99269a // row17 col96~col103 
00c5b7eb0082e3cf // row17 col104~col111 
6b000d0000b43d00 // row17 col112~col119 
0000ef0000fe004c // row17 col120~col127 
000f00ff00e00000 // row17 col128~col135 
a300000000000000 // row17 col136~col143 
00714200a0da0000 // row17 col144~col151 
0000f00072fff200 // row17 col152~col159 
00009e17fcc200ff // row17 col160~col167 
00ff8d7800008a00 // row17 col168~col175 
ff00abff00ff2900 // row17 col176~col183 
f600000031b200ed // row17 col184~col191 
be7f002ea0dc00ec // row17 col192~col199 
a74eff00ed000059 // row17 col200~col207 
0000005d0000004a // row17 col208~col215 
000c010000d40000 // row17 col216~col223 
e300000094000054 // row17 col224~col231 
0000340064005700 // row17 col232~col239 
3700ffff00000000 // row17 col240~col247 
001e41006f530aae // row17 col248~col255 
82174700008f00ff // row17 col256~col263 
000dff00ffff00e2 // row17 col264~col271 
3c85008100000000 // row17 col272~col279 
ff2900a300830080 // row17 col280~col287 
0000610000000085 // row17 col288~col295 
00ff003ed900ff00 // row17 col296~col303 
ff0000000085ff00 // row17 col304~col311 
ffdc0000ffffc22d // row17 col312~col319 
52fff969e83bff00 // row17 col320~col327 
0080828562b20000 // row17 col328~col335 
c90076fe0000ff00 // row17 col336~col343 
000000007e009e19 // row17 col344~col351 
9f320600c90000dd // row17 col352~col359 
00004bff00e2009f // row17 col360~col367 
8e000755001cff00 // row17 col368~col375 
000000008773e800 // row17 col376~col383 
ff00000020ff005a // row17 col384~col391 
00000a000003a900 // row17 col392~col399 
00002300620000f5 // row17 col400~col407 
00f0ffe000000086 // row17 col408~col415 
00fffc00ff00a700 // row17 col416~col423 
e80092ffff179e00 // row17 col424~col431 
00e4ff00000094d2 // row17 col432~col439 
0000000000d30098 // row17 col440~col447 
00ff3aff000000bc // row17 col448~col455 
0000ff0000f50000 // row17 col456~col463 
00009521a8000000 // row17 col464~col471 
5185baff007d0012 // row17 col472~col479 
000000ff00fe4bfc // row17 col480~col487 
725517ff00000000 // row17 col488~col495 
00008c00b8dcb239 // row17 col496~col503 
00007a950000ff00 // row17 col504~col511 
0000000000000000 // row18 col0~col7 
50db000030006200 // row18 col8~col15 
ff00ff00960000eb // row18 col16~col23 
d700ff0000ff0000 // row18 col24~col31 
00007700000000ff // row18 col32~col39 
00da00dfc49b3500 // row18 col40~col47 
0057000000ff0000 // row18 col48~col55 
86000000000006aa // row18 col56~col63 
ff00fc00bddeb65a // row18 col64~col71 
002a46ff0077b2bd // row18 col72~col79 
00ff7f00ff2cb500 // row18 col80~col87 
000025ff002aff54 // row18 col88~col95 
00ff0097ff99269a // row18 col96~col103 
00c5b7eb0082e3cf // row18 col104~col111 
6b000d0000b43d00 // row18 col112~col119 
0000ef0000fe004c // row18 col120~col127 
000f00ff00e00000 // row18 col128~col135 
a300000000000000 // row18 col136~col143 
00714200a0da0000 // row18 col144~col151 
0000f00072fff200 // row18 col152~col159 
00009e17fcc200ff // row18 col160~col167 
00ff8d7800008a00 // row18 col168~col175 
ff00abff00ff2900 // row18 col176~col183 
f600000031b200ed // row18 col184~col191 
be7f002ea0dc00ec // row18 col192~col199 
a74eff00ed000059 // row18 col200~col207 
0000005d0000004a // row18 col208~col215 
000c010000d40000 // row18 col216~col223 
e300000094000054 // row18 col224~col231 
0000340064005700 // row18 col232~col239 
3700ffff00000000 // row18 col240~col247 
001e41006f530aae // row18 col248~col255 
82174700008f00ff // row18 col256~col263 
000dff00ffff00e2 // row18 col264~col271 
3c85008100000000 // row18 col272~col279 
ff2900a300830080 // row18 col280~col287 
0000610000000085 // row18 col288~col295 
00ff003ed900ff00 // row18 col296~col303 
ff0000000085ff00 // row18 col304~col311 
ffdc0000ffffc22d // row18 col312~col319 
52fff969e83bff00 // row18 col320~col327 
0080828562b20000 // row18 col328~col335 
c90076fe0000ff00 // row18 col336~col343 
000000007e009e19 // row18 col344~col351 
9f320600c90000dd // row18 col352~col359 
00004bff00e2009f // row18 col360~col367 
8e000755001cff00 // row18 col368~col375 
000000008773e800 // row18 col376~col383 
ff00000020ff005a // row18 col384~col391 
00000a000003a900 // row18 col392~col399 
00002300620000f5 // row18 col400~col407 
00f0ffe000000086 // row18 col408~col415 
00fffc00ff00a700 // row18 col416~col423 
e80092ffff179e00 // row18 col424~col431 
00e4ff00000094d2 // row18 col432~col439 
0000000000d30098 // row18 col440~col447 
00ff3aff000000bc // row18 col448~col455 
0000ff0000f50000 // row18 col456~col463 
00009521a8000000 // row18 col464~col471 
5185baff007d0012 // row18 col472~col479 
000000ff00fe4bfc // row18 col480~col487 
725517ff00000000 // row18 col488~col495 
00008c00b8dcb239 // row18 col496~col503 
00007a950000ff00 // row18 col504~col511 
0000000000000000 // row19 col0~col7 
50db000030006200 // row19 col8~col15 
ff00ff00960000eb // row19 col16~col23 
d700ff0000ff0000 // row19 col24~col31 
00007700000000ff // row19 col32~col39 
00da00dfc49b3500 // row19 col40~col47 
0057000000ff0000 // row19 col48~col55 
86000000000006aa // row19 col56~col63 
ff00fc00bddeb65a // row19 col64~col71 
002a46ff0077b2bd // row19 col72~col79 
00ff7f00ff2cb500 // row19 col80~col87 
000025ff002aff54 // row19 col88~col95 
00ff0097ff99269a // row19 col96~col103 
00c5b7eb0082e3cf // row19 col104~col111 
6b000d0000b43d00 // row19 col112~col119 
0000ef0000fe004c // row19 col120~col127 
000f00ff00e00000 // row19 col128~col135 
a300000000000000 // row19 col136~col143 
00714200a0da0000 // row19 col144~col151 
0000f00072fff200 // row19 col152~col159 
00009e17fcc200ff // row19 col160~col167 
00ff8d7800008a00 // row19 col168~col175 
ff00abff00ff2900 // row19 col176~col183 
f600000031b200ed // row19 col184~col191 
be7f002ea0dc00ec // row19 col192~col199 
a74eff00ed000059 // row19 col200~col207 
0000005d0000004a // row19 col208~col215 
000c010000d40000 // row19 col216~col223 
e300000094000054 // row19 col224~col231 
0000340064005700 // row19 col232~col239 
3700ffff00000000 // row19 col240~col247 
001e41006f530aae // row19 col248~col255 
82174700008f00ff // row19 col256~col263 
000dff00ffff00e2 // row19 col264~col271 
3c85008100000000 // row19 col272~col279 
ff2900a300830080 // row19 col280~col287 
0000610000000085 // row19 col288~col295 
00ff003ed900ff00 // row19 col296~col303 
ff0000000085ff00 // row19 col304~col311 
ffdc0000ffffc22d // row19 col312~col319 
52fff969e83bff00 // row19 col320~col327 
0080828562b20000 // row19 col328~col335 
c90076fe0000ff00 // row19 col336~col343 
000000007e009e19 // row19 col344~col351 
9f320600c90000dd // row19 col352~col359 
00004bff00e2009f // row19 col360~col367 
8e000755001cff00 // row19 col368~col375 
000000008773e800 // row19 col376~col383 
ff00000020ff005a // row19 col384~col391 
00000a000003a900 // row19 col392~col399 
00002300620000f5 // row19 col400~col407 
00f0ffe000000086 // row19 col408~col415 
00fffc00ff00a700 // row19 col416~col423 
e80092ffff179e00 // row19 col424~col431 
00e4ff00000094d2 // row19 col432~col439 
0000000000d30098 // row19 col440~col447 
00ff3aff000000bc // row19 col448~col455 
0000ff0000f50000 // row19 col456~col463 
00009521a8000000 // row19 col464~col471 
5185baff007d0012 // row19 col472~col479 
000000ff00fe4bfc // row19 col480~col487 
725517ff00000000 // row19 col488~col495 
00008c00b8dcb239 // row19 col496~col503 
00007a950000ff00 // row19 col504~col511 
0000000000000000 // row20 col0~col7 
50db000030006200 // row20 col8~col15 
ff00ff00960000eb // row20 col16~col23 
d700ff0000ff0000 // row20 col24~col31 
00007700000000ff // row20 col32~col39 
00da00dfc49b3500 // row20 col40~col47 
0057000000ff0000 // row20 col48~col55 
86000000000006aa // row20 col56~col63 
ff00fc00bddeb65a // row20 col64~col71 
002a46ff0077b2bd // row20 col72~col79 
00ff7f00ff2cb500 // row20 col80~col87 
000025ff002aff54 // row20 col88~col95 
00ff0097ff99269a // row20 col96~col103 
00c5b7eb0082e3cf // row20 col104~col111 
6b000d0000b43d00 // row20 col112~col119 
0000ef0000fe004c // row20 col120~col127 
000f00ff00e00000 // row20 col128~col135 
a300000000000000 // row20 col136~col143 
00714200a0da0000 // row20 col144~col151 
0000f00072fff200 // row20 col152~col159 
00009e17fcc200ff // row20 col160~col167 
00ff8d7800008a00 // row20 col168~col175 
ff00abff00ff2900 // row20 col176~col183 
f600000031b200ed // row20 col184~col191 
be7f002ea0dc00ec // row20 col192~col199 
a74eff00ed000059 // row20 col200~col207 
0000005d0000004a // row20 col208~col215 
000c010000d40000 // row20 col216~col223 
e300000094000054 // row20 col224~col231 
0000340064005700 // row20 col232~col239 
3700ffff00000000 // row20 col240~col247 
001e41006f530aae // row20 col248~col255 
82174700008f00ff // row20 col256~col263 
000dff00ffff00e2 // row20 col264~col271 
3c85008100000000 // row20 col272~col279 
ff2900a300830080 // row20 col280~col287 
0000610000000085 // row20 col288~col295 
00ff003ed900ff00 // row20 col296~col303 
ff0000000085ff00 // row20 col304~col311 
ffdc0000ffffc22d // row20 col312~col319 
52fff969e83bff00 // row20 col320~col327 
0080828562b20000 // row20 col328~col335 
c90076fe0000ff00 // row20 col336~col343 
000000007e009e19 // row20 col344~col351 
9f320600c90000dd // row20 col352~col359 
00004bff00e2009f // row20 col360~col367 
8e000755001cff00 // row20 col368~col375 
000000008773e800 // row20 col376~col383 
ff00000020ff005a // row20 col384~col391 
00000a000003a900 // row20 col392~col399 
00002300620000f5 // row20 col400~col407 
00f0ffe000000086 // row20 col408~col415 
00fffc00ff00a700 // row20 col416~col423 
e80092ffff179e00 // row20 col424~col431 
00e4ff00000094d2 // row20 col432~col439 
0000000000d30098 // row20 col440~col447 
00ff3aff000000bc // row20 col448~col455 
0000ff0000f50000 // row20 col456~col463 
00009521a8000000 // row20 col464~col471 
5185baff007d0012 // row20 col472~col479 
000000ff00fe4bfc // row20 col480~col487 
725517ff00000000 // row20 col488~col495 
00008c00b8dcb239 // row20 col496~col503 
00007a950000ff00 // row20 col504~col511 
0000000000000000 // row21 col0~col7 
50db000030006200 // row21 col8~col15 
ff00ff00960000eb // row21 col16~col23 
d700ff0000ff0000 // row21 col24~col31 
00007700000000ff // row21 col32~col39 
00da00dfc49b3500 // row21 col40~col47 
0057000000ff0000 // row21 col48~col55 
86000000000006aa // row21 col56~col63 
ff00fc00bddeb65a // row21 col64~col71 
002a46ff0077b2bd // row21 col72~col79 
00ff7f00ff2cb500 // row21 col80~col87 
000025ff002aff54 // row21 col88~col95 
00ff0097ff99269a // row21 col96~col103 
00c5b7eb0082e3cf // row21 col104~col111 
6b000d0000b43d00 // row21 col112~col119 
0000ef0000fe004c // row21 col120~col127 
000f00ff00e00000 // row21 col128~col135 
a300000000000000 // row21 col136~col143 
00714200a0da0000 // row21 col144~col151 
0000f00072fff200 // row21 col152~col159 
00009e17fcc200ff // row21 col160~col167 
00ff8d7800008a00 // row21 col168~col175 
ff00abff00ff2900 // row21 col176~col183 
f600000031b200ed // row21 col184~col191 
be7f002ea0dc00ec // row21 col192~col199 
a74eff00ed000059 // row21 col200~col207 
0000005d0000004a // row21 col208~col215 
000c010000d40000 // row21 col216~col223 
e300000094000054 // row21 col224~col231 
0000340064005700 // row21 col232~col239 
