29b90000007fbd00 // row10 col496~col503
7dff001400b8bb00 // row10 col504~col511
cf74000000ff0051 // row11 col0~col7
976e00ff4e2a00ff // row11 col8~col15
0000000a000080ff // row11 col16~col23
00e2ff00c0ff0056 // row11 col24~col31
ff17401a00ff0077 // row11 col32~col39
0000cc00ff7b00ff // row11 col40~col47
535300140000ff00 // row11 col48~col55
00ff00ffa65f0000 // row11 col56~col63
ffa30000c8000022 // row11 col64~col71
00e300ffbb00ff61 // row11 col72~col79
ffff00ff1300007e // row11 col80~col87
0000b73dff005792 // row11 col88~col95
004b0046fffffed0 // row11 col96~col103
000092008eff00ff // row11 col104~col111
ff00ff1c00add44e // row11 col112~col119
d4da6b00170000cb // row11 col120~col127
00006200ff780000 // row11 col128~col135
006076000000ffff // row11 col136~col143
ff008f0000ff2a33 // row11 col144~col151
000000ffe5c70000 // row11 col152~col159
be000042170300fd // row11 col160~col167
f200000099895b00 // row11 col168~col175
00ff0000000006ac // row11 col176~col183
00400400b800f200 // row11 col184~col191
ff06ff00e3000058 // row11 col192~col199
00c7ff5b7b2c61ff // row11 col200~col207
0021cd0000000000 // row11 col208~col215
ffff00000504fbbd // row11 col216~col223
000007490000cf00 // row11 col224~col231
000000a400ff0800 // row11 col232~col239
00b753ff00005ea2 // row11 col240~col247
2059b70000ff0000 // row11 col248~col255
ff000099f12b0080 // row11 col256~col263
6e00ffc400ff0000 // row11 col264~col271
a1ff000060140084 // row11 col272~col279
8d0000a5ff330038 // row11 col280~col287
1600003c00ff0000 // row11 col288~col295
0000afff00002800 // row11 col296~col303
38a4d08bffffff00 // row11 col304~col311
00ff28ffd100ffff // row11 col312~col319
8ce73c473a0012ff // row11 col320~col327
0000ff00690028d2 // row11 col328~col335
4a0039001aff0300 // row11 col336~col343
00ff0000f3ff0000 // row11 col344~col351
ff340000006a0000 // row11 col352~col359
1e00b3650b000000 // row11 col360~col367
ff008700ff00ff75 // row11 col368~col375
ffff00ff00180027 // row11 col376~col383
a6ff9100f411e000 // row11 col384~col391
00ff000000c30000 // row11 col392~col399
ff005c3eff00ff00 // row11 col400~col407
005e22000078a16c // row11 col408~col415
00330000ffff0000 // row11 col416~col423
46dd757c92b0b500 // row11 col424~col431
2a0000005aff5aaf // row11 col432~col439
c5ff0000006d0000 // row11 col440~col447
ff61000018008a00 // row11 col448~col455
000a00ffa1000000 // row11 col456~col463
7100000000000000 // row11 col464~col471
00003a00f700abff // row11 col472~col479
1500000b0081ffaa // row11 col480~col487
ff004f000064ed5f // row11 col488~col495
27ba0000007bb600 // row11 col496~col503
75ff001400b5be00 // row11 col504~col511
d372000000ff0050 // row12 col0~col7
976f00fc4c2300ff // row12 col8~col15
00000003000082ff // row12 col16~col23
00e2ff00b9ff005c // row12 col24~col31
ff193e2700ff0676 // row12 col32~col39
0000ca00ff7500f3 // row12 col40~col47
4f5600150001ff00 // row12 col48~col55
00ff00ffa4640000 // row12 col56~col63
ffa00000c9000025 // row12 col64~col71
00e400ffbe00ff61 // row12 col72~col79
ffff00ff1400007a // row12 col80~col87
0000b436ff005295 // row12 col88~col95
004d0034fffff3c4 // row12 col96~col103
0000970093ff00ff // row12 col104~col111
ff00ff1e00b2d74f // row12 col112~col119
d5d46a00150000ce // row12 col120~col127
00006900ff760000 // row12 col128~col135
006772000000ffff // row12 col136~col143
ff008e0000ff2b32 // row12 col144~col151
000000ffe8cc0000 // row12 col152~col159
b60000381d0700fb // row12 col160~col167
f700000097866200 // row12 col168~col175
00ff0000000000a2 // row12 col176~col183
003d0000af00e800 // row12 col184~col191
ff03ff00e600005b // row12 col192~col199
00cbff607c3161ff // row12 col200~col207
0024d30000000000 // row12 col208~col215
ffff00000300ffbf // row12 col216~col223
00000b490000d200 // row12 col224~col231
000000a000ff0a00 // row12 col232~col239
00ae57ff00005d9e // row12 col240~col247
1f50b50000ff0000 // row12 col248~col255
ff000091ed31007d // row12 col256~col263
6f00ffbf00ff0000 // row12 col264~col271
a4ff0000611d007d // row12 col272~col279
8b0000abff32003d // row12 col280~col287
1a00003b00ff0000 // row12 col288~col295
0000aeff00002600 // row12 col296~col303
3aa5d280ffffff03 // row12 col304~col311
00ff2affcd00ffff // row12 col312~col319
83e64447420013ff // row12 col320~col327
0000ff00650024d0 // row12 col328~col335
4a003b001cff0400 // row12 col336~col343
00ff0000f9ff0000 // row12 col344~col351
ff2f000000610000 // row12 col352~col359
2400ac5608000000 // row12 col360~col367
ff008800ff00ff6e // row12 col368~col375
ffff00ff00120027 // row12 col376~col383
9dff9600eb09da00 // row12 col384~col391
00ff000000bc0000 // row12 col392~col399
ff005f3eff00ff00 // row12 col400~col407
005d22000078a36c // row12 col408~col415
00300000ffff0000 // row12 col416~col423
41d2757797acb800 // row12 col424~col431
260000004aff5db2 // row12 col432~col439
c4ff0000006f0000 // row12 col440~col447
ff62000013008200 // row12 col448~col455
000e00ffa2000000 // row12 col456~col463
7100000000000000 // row12 col464~col471
00003800f200acff // row12 col472~col479
17000008007fffaf // row12 col480~col487
ff004e000061e35e // row12 col488~col495
23b400000074bc00 // row12 col496~col503
76ff001a00b5be00 // row12 col504~col511
d06b000000ff0052 // row13 col0~col7
8e6b00f3432500ff // row13 col8~col15
00000004000082ff // row13 col16~col23
00d7ff00a9ff0061 // row13 col24~col31
ff183c2c00ff0c72 // row13 col32~col39
0000c900ff7800ef // row13 col40~col47
525b00190000ff00 // row13 col48~col55
00ff00ffa7610000 // row13 col56~col63
ffa10000ca000031 // row13 col64~col71
00e300ffb900ff56 // row13 col72~col79
ffff00ff0b000075 // row13 col80~col87
0000b62eff005892 // row13 col88~col95
00480034fffff1c5 // row13 col96~col103
000091008fff00ff // row13 col104~col111
ff00ff2300aed34c // row13 col112~col119
d8d26e00170000d0 // row13 col120~col127
00006800ff780000 // row13 col128~col135
00606f000000ffff // row13 col136~col143
ff008d0000ff3237 // row13 col144~col151
000000ffe1c50000 // row13 col152~col159
bb000039150b00ff // row13 col160~col167
f1000000928b5800 // row13 col168~col175
00ff0000000000a8 // row13 col176~col183
003e0200a500eb00 // row13 col184~col191
ff09ff00de00005b // row13 col192~col199
00bdff63762960ff // row13 col200~col207
001ad00000000000 // row13 col208~col215
ffff00000000f9b9 // row13 col216~col223
000005500000d000 // row13 col224~col231
0000009e00ff0c00 // row13 col232~col239
00a55bff00005e99 // row13 col240~col247
134cb30000ff0000 // row13 col248~col255
ff000097ed2b0084 // row13 col256~col263
7000ffc300ff0000 // row13 col264~col271
a1ff00005f1b007a // row13 col272~col279
8d0000a8ff320040 // row13 col280~col287
0e00003900ff0000 // row13 col288~col295
0000b4ff00002100 // row13 col296~col303
399fd07cffffff03 // row13 col304~col311
00ff39ffc900ffff // row13 col312~col319
81eb4a47420008ff // row13 col320~col327
0000ff006d0023d4 // row13 col328~col335
50003b0023ff0700 // row13 col336~col343
00ff0000f1ff0000 // row13 col344~col351
fb2d0000005c0000 // row13 col352~col359
2400b05907000000 // row13 col360~col367
ff008400ff00ff6e // row13 col368~col375
ffff00ff00150028 // row13 col376~col383
94ff9100e105d800 // row13 col384~col391
00ff000000bd0000 // row13 col392~col399
ff006535ff00ff00 // row13 col400~col407
005920000076a975 // row13 col408~col415
00340000ffff0000 // row13 col416~col423
3fcc78728facab00 // row13 col424~col431
1f00000049ff5cab // row13 col432~col439
bdff000000710000 // row13 col440~col447
ff5d00000d008300 // row13 col448~col455
000a00fea6000000 // row13 col456~col463
7300000000000000 // row13 col464~col471
00003400f300afff // row13 col472~col479
150000080082ffac // row13 col480~col487
ff004700005adc60 // row13 col488~col495
27af00000075b800 // row13 col496~col503
72ff001a00abbd00 // row13 col504~col511
cc62000000ff0049 // row14 col0~col7
866c00f4442500ff // row14 col8~col15
00000007000079ff // row14 col16~col23
00d6ff00a1ff005d // row14 col24~col31
ff13402500ff106c // row14 col32~col39
0000c400ff7d00ee // row14 col40~col47
545900100000ff00 // row14 col48~col55
00ff00ffa15e0000 // row14 col56~col63
ffa20000c600002c // row14 col64~col71
00dd00ffb700fe50 // row14 col72~col79
ffff00ff0c00006c // row14 col80~col87
0000b52dff00568c // row14 col88~col95
0048003cf6fff4c3 // row14 col96~col103
0000850092f900ff // row14 col104~col111
f800ff2300afc944 // row14 col112~col119
d3c96a00120000ca // row14 col120~col127
00006200ff7f0000 // row14 col128~col135
025374000001ffff // row14 col136~col143
ff00860000ff2f31 // row14 col144~col151
000000ffd3c60000 // row14 col152~col159
b500003a120800f9 // row14 col160~col167
ea00000095855400 // row14 col168~col175
00ff0000000000a0 // row14 col176~col183
00420200a300e000 // row14 col184~col191
ff08ff00d7000056 // row14 col192~col199
00bfff6175235dff // row14 col200~col207
0014c60000000000 // row14 col208~col215
ffff00000000f3b5 // row14 col216~col223
0000084c0000c800 // row14 col224~col231
000000a100ff0b00 // row14 col232~col239
009e5bff00005591 // row14 col240~col247
0b4eb30000ff0000 // row14 col248~col255
ff000092ef290086 // row14 col256~col263
6800ffb600ff0000 // row14 col264~col271
9eff00005f160077 // row14 col272~col279
8c0000a0ff2a0040 // row14 col280~col287
0a00003200ff0000 // row14 col288~col295
0000a9f800002700 // row14 col296~col303
3e91c57dffffff06 // row14 col304~col311
00ff37ffc800fbff // row14 col312~col319
82e24749440010fc // row14 col320~col327
0000ff00680022cf // row14 col328~col335
4e0035001fff0e00 // row14 col336~col343
00ff0000ebff0000 // row14 col344~col351
f62f0000005a0000 // row14 col352~col359
2200b1590c000000 // row14 col360~col367
ff008600ff00ff6b // row14 col368~col375
ffff00ff00130025 // row14 col376~col383
9cff8f00dd03cf00 // row14 col384~col391
00ff000000b30000 // row14 col392~col399
ff005e2cff00ff00 // row14 col400~col407
005d21000074ae76 // row14 col408~col415
00390000ffff0000 // row14 col416~col423
3dc4777288aea900 // row14 col424~col431
2600000050ff5ea4 // row14 col432~col439
bcff000000790000 // row14 col440~col447
ff5d00000b008300 // row14 col448~col455
000000f7a7000000 // row14 col456~col463
6900000000000000 // row14 col464~col471
00003800ec0aadff // row14 col472~col479
11000000007cffa4 // row14 col480~col487
ff0047000054db5e // row14 col488~col495
27ab00000077b500 // row14 col496~col503
6fff001a00a1b400 // row14 col504~col511
c269000000ff004e // row15 col0~col7
8a6500ec442a00ff // row15 col8~col15
0000000d000079ff // row15 col16~col23
00d6ff009bff005c // row15 col24~col31
ff15451e00ff0e63 // row15 col32~col39
0000c600ff7900e6 // row15 col40~col47
5e5d00130000ff00 // row15 col48~col55
00ff00ff9f5d0000 // row15 col56~col63
ffa40000c501002b // row15 col64~col71
00dc00ffb600f950 // row15 col72~col79
ffff00ff11000069 // row15 col80~col87
0000ae2fff005f91 // row15 col88~col95
003e0043f2fff5c7 // row15 col96~col103
0000850091f200ff // row15 col104~col111
ff00ff2700b0c347 // row15 col112~col119
d9c96200060000c9 // row15 col120~col127
00006200ff760000 // row15 col128~col135
045273000007ffff // row15 col136~col143
ff00810000ff3026 // row15 col144~col151
000000ffcdcc0000 // row15 col152~col159
b500003f0b0000fb // row15 col160~col167
e800000090805500 // row15 col168~col175
00ff00000000089f // row15 col176~col183
00460000a700df00 // row15 col184~col191
ff03ff00d800005e // row15 col192~col199
00c0ff5c722162ff // row15 col200~col207
0011b90000000000 // row15 col208~col215
ffff00000000eeb1 // row15 col216~col223
0000024a0000c900 // row15 col224~col231
0000009800ff0500 // row15 col232~col239
009e50ff00005797 // row15 col240~col247
1055b70000ff0000 // row15 col248~col255
ff00008df0250084 // row15 col256~col263
6800ffb200ff0000 // row15 col264~col271
9bff00005a1a0074 // row15 col272~col279
8700009bff2a003b // row15 col280~col287
0b00003800ff0000 // row15 col288~col295
0000a5f200002a00 // row15 col296~col303
3c8fbd7dffffff06 // row15 col304~col311
00ff32ffca00f5ff // row15 col312~col319
83db3550480011fb // row15 col320~col327
0000ff0063001bd3 // row15 col328~col335
49003a0025ff0d00 // row15 col336~col343
00ff0000e2ff0000 // row15 col344~col351
f02e0000005f0000 // row15 col352~col359
1800a75812000000 // row15 col360~col367
ff008100ff00ff6d // row15 col368~col375
ffff00ff000b0024 // row15 col376~col383
9dff9000e000ce00 // row15 col384~col391
00ff000000b50000 // row15 col392~col399
ff005c2dff00ff00 // row15 col400~col407
00521d00007aab73 // row15 col408~col415
00360000ffff0000 // row15 col416~col423
3ec37d7081aca600 // row15 col424~col431
2400000050ff5ca6 // row15 col432~col439
bcff000000770000 // row15 col440~col447
ff63000011008300 // row15 col448~col455
000000f6a9000000 // row15 col456~col463
6a00000000000000 // row15 col464~col471
00003600e10ba5ff // row15 col472~col479
15000003007bffa2 // row15 col480~col487
fd0043000051df64 // row15 col488~col495
25a100000078b700 // row15 col496~col503
70ff001700a6b700 // row15 col504~col511
bf70000000ff0050 // row16 col0~col7
906900ed432e00ff // row16 col8~col15
0000000e000077ff // row16 col16~col23
00d2ff009fff005c // row16 col24~col31
ff1a4a2500ff025d // row16 col32~col39
0000c700ff7400e2 // row16 col40~col47
665f000e0000ff00 // row16 col48~col55
00ff00ffa15b0000 // row16 col56~col63
ffa50000d000002f // row16 col64~col71
00dd00ffba00f756 // row16 col72~col79
ffff00ff1400006a // row16 col80~col87
0000b42bff006598 // row16 col88~col95
003e003ff7fff4c2 // row16 col96~col103
00008b008af900ff // row16 col104~col111
ff00ff2c00afc044 // row16 col112~col119
dbc66300000000ca // row16 col120~col127
00006800ff6e0000 // row16 col128~col135
0a567200000bffff // row16 col136~col143
ff007b0000ff262b // row16 col144~col151
000000ffd4d50000 // row16 col152~col159
b3000046010000fd // row16 col160~col167
e30000008a845400 // row16 col168~col175
00ff000000000c9f // row16 col176~col183
00460000a700de00 // row16 col184~col191
ff00ff00db00005e // row16 col192~col199
00b8ff5774205eff // row16 col200~col207
000bb80000000000 // row16 col208~col215
ffff00000000edb1 // row16 col216~col223
000000480000c500 // row16 col224~col231
0000009600ff0200 // row16 col232~col239
009852ff0000529d // row16 col240~col247
1257b20000ff0000 // row16 col248~col255
ff00008ff2290085 // row16 col256~col263
6400ffb300ff0000 // row16 col264~col271
9cff00005b210077 // row16 col272~col279
87000099ff2a0034 // row16 col280~col287
1500003b00ff0000 // row16 col288~col295
00009aeb00003200 // row16 col296~col303
3d97bb83ffffff0c // row16 col304~col311
00ff32ffcc00f6ff // row16 col312~col319
7cd12a4c470016f5 // row16 col320~col327
0000ff00620017d8 // row16 col328~col335
4f003e0025ff0e00 // row16 col336~col343
00ff0000e2ff0000 // row16 col344~col351
e82e000000600000 // row16 col352~col359
1500a15712000000 // row16 col360~col367
ff007f00ff00ff69 // row16 col368~col375
ffff00ff00030024 // row16 col376~col383
99ff9200df00c800 // row16 col384~col391
00ff000000bb0000 // row16 col392~col399
ff005831ff00ff00 // row16 col400~col407
004c1c000072a96f // row16 col408~col415
00370000ffff0000 // row16 col416~col423
33c27f6f7da6a600 // row16 col424~col431
1700000048ff5ba8 // row16 col432~col439
beff000000740000 // row16 col440~col447
ff66000011008100 // row16 col448~col455
000000f2a7000000 // row16 col456~col463
6e00000000000000 // row16 col464~col471
00003c00e20da6ff // row16 col472~col479
1c000004007affa2 // row16 col480~col487
ff003e000055e063 // row16 col488~col495
21a200000078ae00 // row16 col496~col503
71ff001600aeb900 // row16 col504~col511
c971000000ff004e // row17 col0~col7
8c7000ee3f3000ff // row17 col8~col15
0000000d000074ff // row17 col16~col23
00d1ff009fff0060 // row17 col24~col31
ff134e2a00ff0158 // row17 col32~col39
0000c800ff7000e1 // row17 col40~col47
5f5f000f0001ff00 // row17 col48~col55
00ff00ffa0650000 // row17 col56~col63
ffa50000d200002d // row17 col64~col71
00db00ffbc00f953 // row17 col72~col79
ffff00ff0e000062 // row17 col80~col87
0000b32cff00669b // row17 col88~col95
00410034f9fff6cd // row17 col96~col103
00008d0083ff00ff // row17 col104~col111
fa00ff2700b0c143 // row17 col112~col119
dcc66100030000cc // row17 col120~col127
00006e00ff700000 // row17 col128~col135
105a71000008ffff // row17 col136~col143
ff00780000ff2736 // row17 col144~col151
000000ffd3dc0000 // row17 col152~col159
af0000450a0000f7 // row17 col160~col167
e500000085845b00 // row17 col168~col175
00ff000000000a9d // row17 col176~col183
00410200a800d700 // row17 col184~col191
ff00ff00e000005f // row17 col192~col199
00b6ff576c1c62ff // row17 col200~col207
0011b20000000000 // row17 col208~col215
ffff00000000ebba // row17 col216~col223
000000530000c700 // row17 col224~col231
0000009900ff0500 // row17 col232~col239
009551ff000046a1 // row17 col240~col247
1455b40000fc0000 // row17 col248~col255
ff000090f4230084 // row17 col256~col263
6700ffad00ff0000 // row17 col264~col271
9fff00005b28006a // row17 col272~col279
81000097ff230034 // row17 col280~col287
1500003b00ff0000 // row17 col288~col295
0000a2eb00003100 // row17 col296~col303
3c9ab780ffffff0a // row17 col304~col311
00ff35ffcd00f1ff // row17 col312~col319
76cd264749001cf1 // row17 col320~col327
0000ff005f0019dc // row17 col328~col335
4f003b0023ff0900 // row17 col336~col343
00ff0000e4ff0000 // row17 col344~col351
e834000000560000 // row17 col352~col359
1a009d590d000000 // row17 col360~col367
ff008500ff00ff71 // row17 col368~col375
ffff00ff00020023 // row17 col376~col383
a1ff9100e500c600 // row17 col384~col391
00ff000000b80000 // row17 col392~col399
ff005835ff00ff00 // row17 col400~col407
004a1d00006da87a // row17 col408~col415
002d0000ffff0000 // row17 col416~col423
38c4857677a8a900 // row17 col424~col431
130000003dff61a2 // row17 col432~col439
beff000000740000 // row17 col440~col447
ff63000009008700 // row17 col448~col455
000000ebac000000 // row17 col456~col463
7500000000000000 // row17 col464~col471
00004100e604a5ff // row17 col472~col479
1f000001007affa0 // row17 col480~col487
fe0043000057df66 // row17 col488~col495
21ad00000079b000 // row17 col496~col503
6eff001a00b2b800 // row17 col504~col511
d072000000ff004b // row18 col0~col7
8f7800ee3d2b00ff // row18 col8~col15
0000000c00006fff // row18 col16~col23
00d0ff0099ff0263 // row18 col24~col31
ff1a512a00ff015c // row18 col32~col39
0000ca00ff6f00eb // row18 col40~col47
645e00120002ff00 // row18 col48~col55
00ff00ffa26b0000 // row18 col56~col63
ffaa0000d6000033 // row18 col64~col71
00e600ffbb00f84b // row18 col72~col79
ffff00ff00000065 // row18 col80~col87
0000bc2eff007094 // row18 col88~col95
003f0035fcfffcd3 // row18 col96~col103
00008d007fff00ff // row18 col104~col111
fc00ff2800adbd3f // row18 col112~col119
e1bf5e000b0000d7 // row18 col120~col127
00006e00ff730000 // row18 col128~col135
0d5c74000005ffff // row18 col136~col143
ff007b0000ff223e // row18 col144~col151
000000ffd1e10000 // row18 col152~col159
b80000460a0000f2 // row18 col160~col167
e600000080875d00 // row18 col168~col175
00ff000000000899 // row18 col176~col183
00430200a600d500 // row18 col184~col191
ff00ff00dc000058 // row18 col192~col199
00b4ff566b1a5fff // row18 col200~col207
0011b40000000000 // row18 col208~col215
ffff00000000ebbe // row18 col216~col223
000003590000c500 // row18 col224~col231
0000009700ff0800 // row18 col232~col239
008e50ff000041a0 // row18 col240~col247
0a53b00000f90000 // row18 col248~col255
ff000092e8210086 // row18 col256~col263
6300ffae00ff0000 // row18 col264~col271
9bff0000612b0065 // row18 col272~col279
88000092ff210038 // row18 col280~col287
1500004300fd0000 // row18 col288~col295
0000a9e700003000 // row18 col296~col303
3d99b28affffff12 // row18 col304~col311
00ff3dffd200f4ff // row18 col312~col319
73d022474c001aef // row18 col320~col327
0000ff006a001ede // row18 col328~col335
52003c001fff0d00 // row18 col336~col343
00ff0000e8ff0000 // row18 col344~col351
eb32000000530000 // row18 col352~col359
12009e6012000000 // row18 col360~col367
ff009100ff00ff74 // row18 col368~col375
ffff00ff00000024 // row18 col376~col383
a6ff8d00df00c300 // row18 col384~col391
00ff000000bf0000 // row18 col392~col399
ff005835ff00ff00 // row18 col400~col407
004b2300006eb289 // row18 col408~col415
002b0000ffff0000 // row18 col416~col423
33c8887780a8a500 // row18 col424~col431
1400000037ff62a0 // row18 col432~col439
c1ff000000790000 // row18 col440~col447
ff62000006008800 // row18 col448~col455
000000e2a9000000 // row18 col456~col463
7700000000000000 // row18 col464~col471
00004200f203a8ff // row18 col472~col479
1f000000007bff9e // row18 col480~col487
ff003d000053e36b // row18 col488~col495
22b300000079af00 // row18 col496~col503
71ff001d00b5b300 // row18 col504~col511
d470000000ff0044 // row19 col0~col7
927900ef3b2e00ff // row19 col8~col15
0000000600006cff // row19 col16~col23
00d2ff0097ff0661 // row19 col24~col31
ff16522300ff0058 // row19 col32~col39
0000c400ff6e00f0 // row19 col40~col47
6d5e001a0007ff00 // row19 col48~col55
00ff00ffa1680000 // row19 col56~col63
ffac0000d5000037 // row19 col64~col71
00e700ffc200ff47 // row19 col72~col79
ffff00ff0000006b // row19 col80~col87
0000c02cff007589 // row19 col88~col95
003b003affffffd8 // row19 col96~col103
0000880087ff00ff // row19 col104~col111
fe00ff2e00b2bc36 // row19 col112~col119
e9c45c00050000d9 // row19 col120~col127
00006b00ff710000 // row19 col128~col135
0b5d7200000affff // row19 col136~col143
ff00810000ff2642 // row19 col144~col151
000000ffd1e80000 // row19 col152~col159
bb00004b080000ec // row19 col160~col167
e10000007c875900 // row19 col168~col175
00ff000000000e99 // row19 col176~col183
003e0000a900d800 // row19 col184~col191
ff00ff00dc000057 // row19 col192~col199
00b3ff5367135cff // row19 col200~col207
000ab40000000000 // row19 col208~col215
ffff00000000eac0 // row19 col216~col223
000005590000c200 // row19 col224~col231
0000009300ff0600 // row19 col232~col239
009153ff000043a4 // row19 col240~col247
065caa0000f40000 // row19 col248~col255
ff000097e819008c // row19 col256~col263
6100ffb100ff0000 // row19 col264~col271
92ff000060260060 // row19 col272~col279
8d000092ff250036 // row19 col280~col287
1900004200f60000 // row19 col288~col295
0000a9eb00002e00 // row19 col296~col303
3791b084ffffff13 // row19 col304~col311
00ff40ffd800f7ff // row19 col312~col319
72d12249410019ee // row19 col320~col327
0000ff0064001ee0 // row19 col328~col335
520037001cff0b00 // row19 col336~col343
00ff0000f0ff0000 // row19 col344~col351
e439000000530000 // row19 col352~col359
1000a06a14000000 // row19 col360~col367
ff009400ff00ff7b // row19 col368~col375
ffff00ff0003002f // row19 col376~col383
a6ff8e00df00c700 // row19 col384~col391
00ff000000bc0000 // row19 col392~col399
ff005d31ff00ff00 // row19 col400~col407
00462700006eb58d // row19 col408~col415
00280000ffff0000 // row19 col416~col423
34cb8c7b809fa100 // row19 col424~col431
160000003eff5b97 // row19 col432~col439
bfff0000007d0000 // row19 col440~col447
ff60000006008c00 // row19 col448~col455
000000e9a8000000 // row19 col456~col463
7700000000000000 // row19 col464~col471
00004800f209a4ff // row19 col472~col479
1a0000010078ff98 // row19 col480~col487
ff0032000050e665 // row19 col488~col495
19b50000007aae00 // row19 col496~col503
72ff001800b7ab00 // row19 col504~col511
cf70000000ff0044 // row20 col0~col7
917a00ed3d3000ff // row20 col8~col15
0000000f00006bff // row20 col16~col23
00cdff009bff055c // row20 col24~col31
ff12552400ff0054 // row20 col32~col39
0000c300ff6f00f0 // row20 col40~col47
6c6300100006ff00 // row20 col48~col55
00ff00ff9f6a0000 // row20 col56~col63
ffaf0000d700002f // row20 col64~col71
00eb00ffc200ff55 // row20 col72~col79
ffff00ff0000006b // row20 col80~col87
0000bd31ff007a8e // row20 col88~col95
0045003dfffffddd // row20 col96~col103
000084007cff00ff // row20 col104~col111
fe00ff2800b1b72f // row20 col112~col119
e7bf5f00020000d8 // row20 col120~col127
00006d00ff6b0000 // row20 col128~col135
055a7a000006ffff // row20 col136~col143
ff00780000ff263e // row20 col144~col151
000000ffcde70000 // row20 col152~col159
b6000050040000ec // row20 col160~col167
e20000007a885900 // row20 col168~col175
00ff00000000149b // row20 col176~col183
00400100ad00da00 // row20 col184~col191
ff00ff00db000053 // row20 col192~col199
00afff5067165cff // row20 col200~col207
000aad0000000000 // row20 col208~col215
ffff00000000e9c4 // row20 col216~col223
0000045d0000c400 // row20 col224~col231
0000009300ff0c00 // row20 col232~col239
008b4eff00003ca0 // row20 col240~col247
065aac0000f30000 // row20 col248~col255
ff00009be71a008b // row20 col256~col263
6000ffb100ff0000 // row20 col264~col271
91ff00005a25005f // row20 col272~col279
8c00008cff27002e // row20 col280~col287
1b00004200f70000 // row20 col288~col295
0000a9e400002d00 // row20 col296~col303
3c91ac89ffffff12 // row20 col304~col311
00ff3cffdb00f6ff // row20 col312~col319
7cca194943001df1 // row20 col320~col327
0000ff006a001ce2 // row20 col328~col335
52003f0020ff0c00 // row20 col336~col343
00ff0000f1ff0000 // row20 col344~col351
e53b000000550000 // row20 col352~col359
0c009d6c12000000 // row20 col360~col367
ff009400ff00ff77 // row20 col368~col375
ffff00ff0000002d // row20 col376~col383
abff8e00e700c300 // row20 col384~col391
00ff000000b90000 // row20 col392~col399
ff005a30ff00ff00 // row20 col400~col407
00483000006eb789 // row20 col408~col415
00300000ffff0000 // row20 col416~col423
36cc8e7c7ea5a200 // row20 col424~col431
0f0000003bff5d9a // row20 col432~col439
c0ff000000770000 // row20 col440~col447
ff66000009009100 // row20 col448~col455
000000ebab000000 // row20 col456~col463
7900000000000000 // row20 col464~col471
00003d00f307a3ff // row20 col472~col479
190000050070ff9c // row20 col480~col487
ff0034000051e965 // row20 col488~col495
19b200000081af00 // row20 col496~col503
75ff001b00bcab00 // row20 col504~col511
d075000000ff0047 // row21 col0~col7
8f7b00ec3e3200ff // row21 col8~col15
00000014000069ff // row21 col16~col23
00d2ff009dff095f // row21 col24~col31
ff1b552500ff0058 // row21 col32~col39
0000c300ff6c00ee // row21 col40~col47
6b5f00150006ff00 // row21 col48~col55
00ff00ff9b670000 // row21 col56~col63
ffb00000d600002e // row21 col64~col71
00e600ffc400fc53 // row21 col72~col79
ffff00ff00000067 // row21 col80~col87
0000be33ff007791 // row21 col88~col95
0041003ffcfffddd // row21 col96~col103
00008c0079ff00ff // row21 col104~col111
fb00ff2500aeb830 // row21 col112~col119
e8b76100050000d5 // row21 col120~col127
00007200ff730000 // row21 col128~col135
066072000003ffff // row21 col136~col143
ff00750000ff213a // row21 col144~col151
000000ffcaea0000 // row21 col152~col159
b9000049040000f0 // row21 col160~col167
e10000007c865b00 // row21 col168~col175
00ff00000000129a // row21 col176~col183
00400000ab00d800 // row21 col184~col191
ff00ff00dd000058 // row21 col192~col199
00afff4b70145bff // row21 col200~col207
000cb40000000000 // row21 col208~col215
ffff00000000e3bb // row21 col216~col223
000000590000c600 // row21 col224~col231
0000009300ff0e00 // row21 col232~col239
00934dff00003da4 // row21 col240~col247
065aad0000f30000 // row21 col248~col255
ff000095ea1b008f // row21 col256~col263
6300ffb400ff0000 // row21 col264~col271
94ff00005c29005d // row21 col272~col279
8a00008bff250029 // row21 col280~col287
1400004700f90000 // row21 col288~col295
0000abe300002f00 // row21 col296~col303
3e96ac8affffff10 // row21 col304~col311
00ff38ffde00f6ff // row21 col312~col319
80cd1749460019f0 // row21 col320~col327
0000ff0067001bdc // row21 col328~col335
50003e001fff0800 // row21 col336~col343
00ff0000eeff0000 // row21 col344~col351
e733000000530000 // row21 col352~col359
0d009d6811000000 // row21 col360~col367
ff009800ff00ff7a // row21 col368~col375
ffff00ff00000026 // row21 col376~col383
afff8a00e600c600 // row21 col384~col391
00ff000000bd0000 // row21 col392~col399
ff005a32ff00ff00 // row21 col400~col407
004724000068b385 // row21 col408~col415
002b0000ffff0000 // row21 col416~col423
39d28e7b7da4a200 // row21 col424~col431
110000003dff599b // row21 col432~col439
c2ff0000007e0000 // row21 col440~col447
ff6a000007008e00 // row21 col448~col455
000000e9ab000000 // row21 col456~col463
7600000000000000 // row21 col464~col471
00003e00f301a4ff // row21 col472~col479
1a000003007bff97 // row21 col480~col487
ff0035000049ea66 // row21 col488~col495
1cb30000007fab00 // row21 col496~col503
75ff001900bdaf00 // row21 col504~col511
d17a000000ff0047 // row22 col0~col7
