62ef00ce00000000 //blk1 row13 col624~col631
c1ff85005500003c //blk1 row13 col632~col639
8300001a20000020 //blk1 row13 col640~col647
00950000008700bc //blk1 row13 col648~col655
0049199e00cdff00 //blk1 row13 col656~col663
5600420000f70000 //blk1 row13 col664~col671
000000ff000000ff //blk1 row13 col672~col679
ff5a0e00003ad400 //blk1 row13 col680~col687
00ffa9ffa0000000 //blk1 row13 col688~col695
0000000000b50000 //blk1 row13 col696~col703
00ffff009dae008c //blk1 row13 col704~col711
00005d330000ff00 //blk1 row13 col712~col719
00160000c4007300 //blk1 row13 col720~col727
18ff009c001d0000 //blk1 row13 col728~col735
8043000000c8ae79 //blk1 row13 col736~col743
00009472b2ab0000 //blk1 row13 col744~col751
92000000000000e4 //blk1 row13 col752~col759
4aff04ff5c005a00 //blk1 row13 col760~col767
000000cb00000000 //blk1 row13 col768~col775
a294390015000000 //blk1 row13 col776~col783
bb43ba6433372b00 //blk1 row13 col784~col791
c6bb74e7000001b7 //blk1 row13 col792~col799
9e0000172bf000ff //blk1 row13 col800~col807
9b00f200dcff007d //blk1 row13 col808~col815
0200ff0000000039 //blk1 row13 col816~col823
00faff0000070000 //blk1 row13 col824~col831
0b00ff0000000000 //blk1 row13 col832~col839
00006b92000f4900 //blk1 row13 col840~col847
00767a000000c9ff //blk1 row13 col848~col855
546e00000000b4ff //blk1 row13 col856~col863
00ff030000000000 //blk1 row13 col864~col871
77d3ff9a2e00ff84 //blk1 row13 col872~col879
00ab0000ff004700 //blk1 row13 col880~col887
d30000421500ff00 //blk1 row13 col888~col895
00befffe0000ffe9 //blk1 row13 col896~col903
140000ff00f06300 //blk1 row13 col904~col911
47ff00006c000000 //blk1 row13 col912~col919
87c3beff00007fd3 //blk1 row13 col920~col927
0000c70000ac0000 //blk1 row13 col928~col935
b2000000ff004ee9 //blk1 row13 col936~col943
ff86f200007ee262 //blk1 row13 col944~col951
000000000b00ffff //blk1 row13 col952~col959
0000ffffc4000000 //blk1 row13 col960~col967
ff00000f00000000 //blk1 row13 col968~col975
7900b8ff4231cf87 //blk1 row13 col976~col983
0061ff520000ee00 //blk1 row13 col984~col991
da820000b60000ba //blk1 row13 col992~col999
000000ef00000700 //blk1 row13 col1000~col1007
00b79ccd0096000f //blk1 row13 col1008~col1015
00000000360500ff //blk1 row13 col1016~col1023
0000000000000000 //blk2 row13 col1024~col1031
00ff006600850000 //blk2 row13 col1032~col1039
000000003a580079 //blk2 row13 col1040~col1047
0000e50043ff31ff //blk2 row13 col1048~col1055
00006b4612000087 //blk2 row13 col1056~col1063
00c2ff00000000f3 //blk2 row13 col1064~col1071
18efae9900001700 //blk2 row13 col1072~col1079
00f4000001000000 //blk2 row13 col1080~col1087
5d0000ffb80000ae //blk2 row13 col1088~col1095
000000ff00000000 //blk2 row13 col1096~col1103
ab0000696ef63a00 //blk2 row13 col1104~col1111
ff0093000000ac00 //blk2 row13 col1112~col1119
00ff00ffd9de9d00 //blk2 row13 col1120~col1127
00007b8f582dd600 //blk2 row13 col1128~col1135
00c8d9b71200ffac //blk2 row13 col1136~col1143
ffbd9fa500d5d400 //blk2 row13 col1144~col1151
ff000000ff000026 //blk2 row13 col1152~col1159
0000040000001500 //blk2 row13 col1160~col1167
00a400a30087d000 //blk2 row13 col1168~col1175
ff788e06adb060d3 //blk2 row13 col1176~col1183
00ffff008f000000 //blk2 row13 col1184~col1191
008b00007a00002b //blk2 row13 col1192~col1199
ff00ab930000ff00 //blk2 row13 col1200~col1207
00a7bb5730f6008c //blk2 row13 col1208~col1215
0070a8bd00008100 //blk2 row13 col1216~col1223
0000004700d50000 //blk2 row13 col1224~col1231
1900170000000000 //blk2 row13 col1232~col1239
5fff00002103dc4e //blk2 row13 col1240~col1247
000000412000412f //blk2 row13 col1248~col1255
00ff000000000000 //blk2 row13 col1256~col1263
0000008a00ac0000 //blk2 row13 col1264~col1271
00f06600000059e8 //blk2 row13 col1272~col1279
005b0003000001ff //blk2 row13 col1280~col1287
390028109a00ff00 //blk2 row13 col1288~col1295
0042ffff00ea445b //blk2 row13 col1296~col1303
ff0000002a000008 //blk2 row13 col1304~col1311
82000900bd008912 //blk2 row13 col1312~col1319
a71800007afd0000 //blk2 row13 col1320~col1327
00000015348bff00 //blk2 row13 col1328~col1335
000000d675000000 //blk2 row13 col1336~col1343
009000000e6ff9c3 //blk2 row13 col1344~col1351
00a300000000002c //blk2 row13 col1352~col1359
1214ff0051006600 //blk2 row13 col1360~col1367
0b118700000000d3 //blk2 row13 col1368~col1375
000021db00bd00bb //blk2 row13 col1376~col1383
000000ff00000000 //blk2 row13 col1384~col1391
0000000092000000 //blk2 row13 col1392~col1399
fffdff0000000000 //blk2 row13 col1400~col1407
ff00000000bbff00 //blk2 row13 col1408~col1415
000000b80000b700 //blk2 row13 col1416~col1423
ff449e7c00a600ff //blk2 row13 col1424~col1431
976a0000006b0071 //blk2 row13 col1432~col1439
ffdf001d00719b00 //blk2 row13 col1440~col1447
0049ff4300000000 //blk2 row13 col1448~col1455
0900ff00b100ff00 //blk2 row13 col1456~col1463
440000ec006000a2 //blk2 row13 col1464~col1471
6249483a65000000 //blk2 row13 col1472~col1479
00000a8800000000 //blk2 row13 col1480~col1487
0017ff4fffffa115 //blk2 row13 col1488~col1495
a50068c17300009e //blk2 row13 col1496~col1503
007c20920000ffc7 //blk2 row13 col1504~col1511
e10000d0e400a410 //blk2 row13 col1512~col1519
0000000000b10000 //blk2 row13 col1520~col1527
000000000076007a //blk2 row13 col1528~col1535
d5000000c0000000 //blk3 row13 col1536~col1543
7200fd0000007f00 //blk3 row13 col1544~col1551
0fff0000006b0000 //blk3 row13 col1552~col1559
ff00890000e5ffe4 //blk3 row13 col1560~col1567
562d2b000000e5c2 //blk3 row13 col1568~col1575
00000000002f0024 //blk3 row13 col1576~col1583
ff00c4ff0000b768 //blk3 row13 col1584~col1591
000000003133f4e8 //blk3 row13 col1592~col1599
00bd0000b700ff41 //blk3 row13 col1600~col1607
ff00001f00000000 //blk3 row13 col1608~col1615
0024bc000000b700 //blk3 row13 col1616~col1623
0c021c00812e00ff //blk3 row13 col1624~col1631
ff0000b3cb24ef00 //blk3 row13 col1632~col1639
dc000059a41147ff //blk3 row13 col1640~col1647
0000fe00ffc4e1ab //blk3 row13 col1648~col1655
ae0006ffb7d53b6a //blk3 row13 col1656~col1663
ff0048ffff000000 //blk3 row13 col1664~col1671
ff00000000009800 //blk3 row13 col1672~col1679
fe000000fb000000 //blk3 row13 col1680~col1687
00001d0000ff379e //blk3 row13 col1688~col1695
0000ffffff0000d5 //blk3 row13 col1696~col1703
0000abff77ce00ff //blk3 row13 col1704~col1711
00bbba008ab500e9 //blk3 row13 col1712~col1719
0b1e000000feff1b //blk3 row13 col1720~col1727
0000000000000006 //blk3 row13 col1728~col1735
1063ffcc000000ff //blk3 row13 col1736~col1743
0000d2ff08a90000 //blk3 row13 col1744~col1751
0000001aa15d0000 //blk3 row13 col1752~col1759
0000007de800ff00 //blk3 row13 col1760~col1767
00f40000ff00db00 //blk3 row13 col1768~col1775
000000770000a0b2 //blk3 row13 col1776~col1783
0000d40000000000 //blk3 row13 col1784~col1791
003100ff14003300 //blk3 row13 col1792~col1799
0000e000171f00ff //blk3 row13 col1800~col1807
000000f5ff961000 //blk3 row13 col1808~col1815
6ba54900ff3148eb //blk3 row13 col1816~col1823
67e9006800008300 //blk3 row13 col1824~col1831
aa00fffe004f04ff //blk3 row13 col1832~col1839
00f8b100b25fff00 //blk3 row13 col1840~col1847
00bc0000000000df //blk3 row13 col1848~col1855
3d00ffff00f03e9f //blk3 row13 col1856~col1863
00007be800ff0012 //blk3 row13 col1864~col1871
00ffabff0700ffe0 //blk3 row13 col1872~col1879
003a00002200009c //blk3 row13 col1880~col1887
1000384400030000 //blk3 row13 col1888~col1895
ff7fff030000ff00 //blk3 row13 col1896~col1903
166700c600000000 //blk3 row13 col1904~col1911
23e9000000002400 //blk3 row13 col1912~col1919
50ed008f9e850000 //blk3 row13 col1920~col1927
6abc260000006c1c //blk3 row13 col1928~col1935
00000000000000aa //blk3 row13 col1936~col1943
db64000014003800 //blk3 row13 col1944~col1951
da00ff0034ff0000 //blk3 row13 col1952~col1959
da0000009fac0000 //blk3 row13 col1960~col1967
00e40027ff99ffb7 //blk3 row13 col1968~col1975
94f5b810f089ff00 //blk3 row13 col1976~col1983
00000000000000a7 //blk3 row13 col1984~col1991
00d9ff0000ae8f3d //blk3 row13 col1992~col1999
0052f70021c4f8ff //blk3 row13 col2000~col2007
0000000000008d00 //blk3 row13 col2008~col2015
5a00ff3300ffe300 //blk3 row13 col2016~col2023
eb00007d00de9300 //blk3 row13 col2024~col2031
5f00460000000000 //blk3 row13 col2032~col2039
000033008d008000 //blk3 row13 col2040~col2047
6800f100ff00ff00 //blk0 row14 col0~col7
ffff000cb9003cff //blk0 row14 col8~col15
23ff00ff000000d1 //blk0 row14 col16~col23
ff0cf10000006900 //blk0 row14 col24~col31
4200000000005200 //blk0 row14 col32~col39
0000d500ff000046 //blk0 row14 col40~col47
e7009fff9f003800 //blk0 row14 col48~col55
87ee6e00ffff6d5d //blk0 row14 col56~col63
00db0000b7c00000 //blk0 row14 col64~col71
230078ab00aa0009 //blk0 row14 col72~col79
0000ff8b130000ff //blk0 row14 col80~col87
940000990000c3ca //blk0 row14 col88~col95
0000e30000000300 //blk0 row14 col96~col103
00f60000fbff0000 //blk0 row14 col104~col111
ff00a300ff00d900 //blk0 row14 col112~col119
ff58e38a00880000 //blk0 row14 col120~col127
0000980000ff002a //blk0 row14 col128~col135
000000b0bbc28300 //blk0 row14 col136~col143
00ff00ff0000ce00 //blk0 row14 col144~col151
fa0047ad005e00ff //blk0 row14 col152~col159
b10000ff1fff007f //blk0 row14 col160~col167
fffff14400440000 //blk0 row14 col168~col175
000000000000baff //blk0 row14 col176~col183
3effff26009ec2ff //blk0 row14 col184~col191
00d5360000540c00 //blk0 row14 col192~col199
00000000ffc68e00 //blk0 row14 col200~col207
00d65e44aa00ff49 //blk0 row14 col208~col215
2582006b690000ec //blk0 row14 col216~col223
00007b000000ff00 //blk0 row14 col224~col231
00ff05d90000ff00 //blk0 row14 col232~col239
3b0000879f0000d1 //blk0 row14 col240~col247
0020000200000000 //blk0 row14 col248~col255
00000000163e0000 //blk0 row14 col256~col263
00a70000af6a00a2 //blk0 row14 col264~col271
002d00008d6c9fd1 //blk0 row14 col272~col279
00bc00ff0000d07f //blk0 row14 col280~col287
0000007212ae64ff //blk0 row14 col288~col295
e4ff00ac0000ff00 //blk0 row14 col296~col303
ff00e100ff00ff00 //blk0 row14 col304~col311
007d0000bbae0100 //blk0 row14 col312~col319
ff00000055007aa3 //blk0 row14 col320~col327
000000fd0000d5ab //blk0 row14 col328~col335
ab00ff038aff1300 //blk0 row14 col336~col343
4053000000d98fcb //blk0 row14 col344~col351
00000300b8000000 //blk0 row14 col352~col359
410004000000ff00 //blk0 row14 col360~col367
5c280000000053f3 //blk0 row14 col368~col375
ff00d6a300dfff00 //blk0 row14 col376~col383
00ff14ff00ff0000 //blk0 row14 col384~col391
00ff00ff0000abf4 //blk0 row14 col392~col399
ff9f000000ff00ff //blk0 row14 col400~col407
99ec000000bd1500 //blk0 row14 col408~col415
0000285691ffff60 //blk0 row14 col416~col423
3cff6500b5910000 //blk0 row14 col424~col431
60000200e100ff58 //blk0 row14 col432~col439
00ff670036000000 //blk0 row14 col440~col447
090000b800ff00ff //blk0 row14 col448~col455
3dff9700376fc100 //blk0 row14 col456~col463
0000ffffc36c00b1 //blk0 row14 col464~col471
c79600f2ff000000 //blk0 row14 col472~col479
000098c500d9ffb7 //blk0 row14 col480~col487
00ff8000008b0015 //blk0 row14 col488~col495
0005000000ff6a00 //blk0 row14 col496~col503
b4ff711a00d3ff00 //blk0 row14 col504~col511
0000004a00000099 //blk1 row14 col512~col519
00ff000000ff0000 //blk1 row14 col520~col527
00005100ff0000c9 //blk1 row14 col528~col535
00ff40665ff44a00 //blk1 row14 col536~col543
b800e7d90069ff05 //blk1 row14 col544~col551
008600dcff840000 //blk1 row14 col552~col559
00ff00dc5900ed76 //blk1 row14 col560~col567
b2ffff00000000ff //blk1 row14 col568~col575
3dff7700000098ff //blk1 row14 col576~col583
95ff000000000000 //blk1 row14 col584~col591
f8003300008a1ce1 //blk1 row14 col592~col599
00ff090000000000 //blk1 row14 col600~col607
0000ef00ff00ffff //blk1 row14 col608~col615
ab5679ff4e6cccff //blk1 row14 col616~col623
62ef00ce00000000 //blk1 row14 col624~col631
c1ff85005500003c //blk1 row14 col632~col639
8300001a20000020 //blk1 row14 col640~col647
00950000008700bc //blk1 row14 col648~col655
0049199e00cdff00 //blk1 row14 col656~col663
5600420000f70000 //blk1 row14 col664~col671
000000ff000000ff //blk1 row14 col672~col679
ff5a0e00003ad400 //blk1 row14 col680~col687
00ffa9ffa0000000 //blk1 row14 col688~col695
0000000000b50000 //blk1 row14 col696~col703
00ffff009dae008c //blk1 row14 col704~col711
00005d330000ff00 //blk1 row14 col712~col719
00160000c4007300 //blk1 row14 col720~col727
18ff009c001d0000 //blk1 row14 col728~col735
8043000000c8ae79 //blk1 row14 col736~col743
00009472b2ab0000 //blk1 row14 col744~col751
92000000000000e4 //blk1 row14 col752~col759
4aff04ff5c005a00 //blk1 row14 col760~col767
000000cb00000000 //blk1 row14 col768~col775
a294390015000000 //blk1 row14 col776~col783
bb43ba6433372b00 //blk1 row14 col784~col791
c6bb74e7000001b7 //blk1 row14 col792~col799
9e0000172bf000ff //blk1 row14 col800~col807
9b00f200dcff007d //blk1 row14 col808~col815
0200ff0000000039 //blk1 row14 col816~col823
00faff0000070000 //blk1 row14 col824~col831
0b00ff0000000000 //blk1 row14 col832~col839
00006b92000f4900 //blk1 row14 col840~col847
00767a000000c9ff //blk1 row14 col848~col855
546e00000000b4ff //blk1 row14 col856~col863
00ff030000000000 //blk1 row14 col864~col871
77d3ff9a2e00ff84 //blk1 row14 col872~col879
00ab0000ff004700 //blk1 row14 col880~col887
d30000421500ff00 //blk1 row14 col888~col895
00befffe0000ffe9 //blk1 row14 col896~col903
140000ff00f06300 //blk1 row14 col904~col911
47ff00006c000000 //blk1 row14 col912~col919
87c3beff00007fd3 //blk1 row14 col920~col927
0000c70000ac0000 //blk1 row14 col928~col935
b2000000ff004de9 //blk1 row14 col936~col943
ff86f200007ee262 //blk1 row14 col944~col951
000000000b00ffff //blk1 row14 col952~col959
0000ffffc4000000 //blk1 row14 col960~col967
ff00000f00000000 //blk1 row14 col968~col975
7900b8ff4231cf87 //blk1 row14 col976~col983
0061ff520000ee00 //blk1 row14 col984~col991
da820000b60000ba //blk1 row14 col992~col999
000000ef00000700 //blk1 row14 col1000~col1007
00b79ccd0096000f //blk1 row14 col1008~col1015
00000000360500ff //blk1 row14 col1016~col1023
0000000000000000 //blk2 row14 col1024~col1031
00ff006600850000 //blk2 row14 col1032~col1039
000000003a580079 //blk2 row14 col1040~col1047
0000e50043ff31ff //blk2 row14 col1048~col1055
00006b4612000087 //blk2 row14 col1056~col1063
00c2ff00000000f3 //blk2 row14 col1064~col1071
18efae9900001700 //blk2 row14 col1072~col1079
00f4000001000000 //blk2 row14 col1080~col1087
5d0000ffb80000ae //blk2 row14 col1088~col1095
000000ff00000000 //blk2 row14 col1096~col1103
ab0000696ef63a00 //blk2 row14 col1104~col1111
ff0093000000ac00 //blk2 row14 col1112~col1119
00ff00ffd9de9d00 //blk2 row14 col1120~col1127
00007b8f582dd600 //blk2 row14 col1128~col1135
00c8d9b71200ffac //blk2 row14 col1136~col1143
ffbd9fa500d5d400 //blk2 row14 col1144~col1151
ff000000ff000026 //blk2 row14 col1152~col1159
0000040000001500 //blk2 row14 col1160~col1167
00a400a30087d000 //blk2 row14 col1168~col1175
ff788e06adb060d3 //blk2 row14 col1176~col1183
00ffff008f000000 //blk2 row14 col1184~col1191
008b00007a00002b //blk2 row14 col1192~col1199
ff00ab930000ff00 //blk2 row14 col1200~col1207
00a7bb5730f6008c //blk2 row14 col1208~col1215
0070a8bd00008100 //blk2 row14 col1216~col1223
0000004700d50000 //blk2 row14 col1224~col1231
1900170000000000 //blk2 row14 col1232~col1239
5fff00002103dc4e //blk2 row14 col1240~col1247
000000412000412f //blk2 row14 col1248~col1255
00ff000000000000 //blk2 row14 col1256~col1263
0000008a00ac0000 //blk2 row14 col1264~col1271
00f06600000059e8 //blk2 row14 col1272~col1279
005b0003000001ff //blk2 row14 col1280~col1287
390028109a00ff00 //blk2 row14 col1288~col1295
0042ffff00ea445b //blk2 row14 col1296~col1303
ff0000002a000008 //blk2 row14 col1304~col1311
82000900bd008912 //blk2 row14 col1312~col1319
a71800007afd0000 //blk2 row14 col1320~col1327
00000015348bff00 //blk2 row14 col1328~col1335
000000d675000000 //blk2 row14 col1336~col1343
009000000e6ff9c3 //blk2 row14 col1344~col1351
00a300000000002c //blk2 row14 col1352~col1359
1214ff0051006600 //blk2 row14 col1360~col1367
0b118700000000d3 //blk2 row14 col1368~col1375
000021db00bd00bb //blk2 row14 col1376~col1383
000000ff00000000 //blk2 row14 col1384~col1391
0000000092000000 //blk2 row14 col1392~col1399
fffdff0000000000 //blk2 row14 col1400~col1407
ff00000000bbff00 //blk2 row14 col1408~col1415
000000b80000b700 //blk2 row14 col1416~col1423
ff449e7c00a500ff //blk2 row14 col1424~col1431
976a0000006b0071 //blk2 row14 col1432~col1439
ffdf001d00719b00 //blk2 row14 col1440~col1447
0049ff4300000000 //blk2 row14 col1448~col1455
0900ff00b100ff00 //blk2 row14 col1456~col1463
440000ec006000a2 //blk2 row14 col1464~col1471
6249483a65000000 //blk2 row14 col1472~col1479
00000a8800000000 //blk2 row14 col1480~col1487
0017ff4fffffa115 //blk2 row14 col1488~col1495
a50068c17300009e //blk2 row14 col1496~col1503
007c20920000ffc7 //blk2 row14 col1504~col1511
e10000d0e400a410 //blk2 row14 col1512~col1519
0000000000b10000 //blk2 row14 col1520~col1527
000000000076007a //blk2 row14 col1528~col1535
d5000000c0000000 //blk3 row14 col1536~col1543
7200fd0000007f00 //blk3 row14 col1544~col1551
0fff0000006b0000 //blk3 row14 col1552~col1559
ff00890000e5ffe4 //blk3 row14 col1560~col1567
562d2b000000e5c2 //blk3 row14 col1568~col1575
00000000002f0024 //blk3 row14 col1576~col1583
ff00c4ff0000b768 //blk3 row14 col1584~col1591
000000003133f4e8 //blk3 row14 col1592~col1599
00bd0000b700ff41 //blk3 row14 col1600~col1607
ff00001f00000000 //blk3 row14 col1608~col1615
0024bc000000b700 //blk3 row14 col1616~col1623
0c021c00812e00ff //blk3 row14 col1624~col1631
ff0000b3cb24ef00 //blk3 row14 col1632~col1639
dc000059a41147ff //blk3 row14 col1640~col1647
0000fe00ffc4e1ab //blk3 row14 col1648~col1655
ae0006ffb6d53b6a //blk3 row14 col1656~col1663
ff0048ffff000000 //blk3 row14 col1664~col1671
ff00000000009800 //blk3 row14 col1672~col1679
fe000000fb000000 //blk3 row14 col1680~col1687
00001d0000ff379e //blk3 row14 col1688~col1695
0000ffffff0000d5 //blk3 row14 col1696~col1703
0000abff77cd00ff //blk3 row14 col1704~col1711
00bbba008ab500e9 //blk3 row14 col1712~col1719
0b1e000000feff1b //blk3 row14 col1720~col1727
0000000000000006 //blk3 row14 col1728~col1735
1063ffcc000000ff //blk3 row14 col1736~col1743
0000d2ff08a90000 //blk3 row14 col1744~col1751
0000001aa15d0000 //blk3 row14 col1752~col1759
0000007de800ff00 //blk3 row14 col1760~col1767
00f40000ff00db00 //blk3 row14 col1768~col1775
000000770000a0b2 //blk3 row14 col1776~col1783
0000d40000000000 //blk3 row14 col1784~col1791
003100ff14003300 //blk3 row14 col1792~col1799
0000e000171f00ff //blk3 row14 col1800~col1807
000000f5ff961000 //blk3 row14 col1808~col1815
6ba54900ff3148eb //blk3 row14 col1816~col1823
67e9006800008300 //blk3 row14 col1824~col1831
aa00fffe004f04ff //blk3 row14 col1832~col1839
00f8b100b25fff00 //blk3 row14 col1840~col1847
00bc0000000000df //blk3 row14 col1848~col1855
3d00ffff00f03e9f //blk3 row14 col1856~col1863
00007be800ff0012 //blk3 row14 col1864~col1871
00ffabff0700ffe0 //blk3 row14 col1872~col1879
003a00002200009c //blk3 row14 col1880~col1887
1000384400030000 //blk3 row14 col1888~col1895
ff7fff030000ff00 //blk3 row14 col1896~col1903
166600c600000000 //blk3 row14 col1904~col1911
23e9000000002400 //blk3 row14 col1912~col1919
50ed008f9e850000 //blk3 row14 col1920~col1927
6abc260000006c1c //blk3 row14 col1928~col1935
00000000000000aa //blk3 row14 col1936~col1943
db64000014003800 //blk3 row14 col1944~col1951
da00ff0034ff0000 //blk3 row14 col1952~col1959
da0000009fac0000 //blk3 row14 col1960~col1967
00e40027ff99ffb7 //blk3 row14 col1968~col1975
93f5b810f089ff00 //blk3 row14 col1976~col1983
00000000000000a7 //blk3 row14 col1984~col1991
00d9ff0000ae8f3d //blk3 row14 col1992~col1999
0052f70020c4f8ff //blk3 row14 col2000~col2007
0000000000008d00 //blk3 row14 col2008~col2015
5a00ff3300ffe300 //blk3 row14 col2016~col2023
eb00007d00de9300 //blk3 row14 col2024~col2031
5f00460000000000 //blk3 row14 col2032~col2039
000033008d008000 //blk3 row14 col2040~col2047
6800f100ff00ff00 //blk0 row15 col0~col7
ffff000cb9003cff //blk0 row15 col8~col15
23ff00ff000000d1 //blk0 row15 col16~col23
ff0cf10000006900 //blk0 row15 col24~col31
4200000000005200 //blk0 row15 col32~col39
0000d500ff000046 //blk0 row15 col40~col47
e7009fff9f003800 //blk0 row15 col48~col55
87ee6e00ffff6d5d //blk0 row15 col56~col63
00db0000b7c00000 //blk0 row15 col64~col71
230078ab00aa0009 //blk0 row15 col72~col79
0000ff8b130000ff //blk0 row15 col80~col87
940000990000c3ca //blk0 row15 col88~col95
0000e30000000300 //blk0 row15 col96~col103
00f60000fbff0000 //blk0 row15 col104~col111
ff00a300ff00d900 //blk0 row15 col112~col119
ff58e38a00880000 //blk0 row15 col120~col127
0000980000ff002a //blk0 row15 col128~col135
000000b0bbc28300 //blk0 row15 col136~col143
00ff00ff0000ce00 //blk0 row15 col144~col151
fa0047ad005e00ff //blk0 row15 col152~col159
b10000ff1fff007f //blk0 row15 col160~col167
fffff14400440000 //blk0 row15 col168~col175
000000000000baff //blk0 row15 col176~col183
3effff26009ec2ff //blk0 row15 col184~col191
00d5360000540c00 //blk0 row15 col192~col199
00000000ffc68e00 //blk0 row15 col200~col207
00d65e44aa00ff49 //blk0 row15 col208~col215
2582006b690000ec //blk0 row15 col216~col223
00007b000000ff00 //blk0 row15 col224~col231
00ff05d90000ff00 //blk0 row15 col232~col239
3b0000879f0000d1 //blk0 row15 col240~col247
0020000200000000 //blk0 row15 col248~col255
00000000163e0000 //blk0 row15 col256~col263
00a70000af6a00a2 //blk0 row15 col264~col271
002d00008d6c9fd1 //blk0 row15 col272~col279
00bc00ff0000d07f //blk0 row15 col280~col287
0000007212ae64ff //blk0 row15 col288~col295
e4ff00ac0000ff00 //blk0 row15 col296~col303
ff00e100ff00ff00 //blk0 row15 col304~col311
007d0000bbae0100 //blk0 row15 col312~col319
ff00000055007aa3 //blk0 row15 col320~col327
000000fd0000d5ab //blk0 row15 col328~col335
ab00ff038aff1300 //blk0 row15 col336~col343
4053000000d98fcb //blk0 row15 col344~col351
00000300b8000000 //blk0 row15 col352~col359
410004000000ff00 //blk0 row15 col360~col367
5c280000000053f3 //blk0 row15 col368~col375
ff00d6a300dfff00 //blk0 row15 col376~col383
00ff14ff00ff0000 //blk0 row15 col384~col391
00ff00ff0000abf4 //blk0 row15 col392~col399
ff9f000000ff00ff //blk0 row15 col400~col407
99ec000000bd1500 //blk0 row15 col408~col415
0000285691ffff60 //blk0 row15 col416~col423
3cff6500b5910000 //blk0 row15 col424~col431
60000200e100ff58 //blk0 row15 col432~col439
00ff670036000000 //blk0 row15 col440~col447
090000b800ff00ff //blk0 row15 col448~col455
3dff9700376fc100 //blk0 row15 col456~col463
0000ffffc36c00b1 //blk0 row15 col464~col471
c79600f2ff000000 //blk0 row15 col472~col479
000098c500d9ffb7 //blk0 row15 col480~col487
00ff8000008b0015 //blk0 row15 col488~col495
0005000000ff6a00 //blk0 row15 col496~col503
b4ff711a00d3ff00 //blk0 row15 col504~col511
0000004a00000099 //blk1 row15 col512~col519
00ff000000ff0000 //blk1 row15 col520~col527
00005100ff0000c9 //blk1 row15 col528~col535
00ff40665ff44a00 //blk1 row15 col536~col543
b800e7d90069ff05 //blk1 row15 col544~col551
008600dcff840000 //blk1 row15 col552~col559
00ff00dc5900ed76 //blk1 row15 col560~col567
b2ffff00000000ff //blk1 row15 col568~col575
3dff7700000098ff //blk1 row15 col576~col583
95ff000000000000 //blk1 row15 col584~col591
f8003300008a1ce1 //blk1 row15 col592~col599
00ff090000000000 //blk1 row15 col600~col607
0000ef00ff00ffff //blk1 row15 col608~col615
ab5679ff4e6cccff //blk1 row15 col616~col623
62ef00ce00000000 //blk1 row15 col624~col631
c1ff85005500003c //blk1 row15 col632~col639
8300001a20000020 //blk1 row15 col640~col647
00950000008700bc //blk1 row15 col648~col655
0049199e00cdff00 //blk1 row15 col656~col663
5600420000f70000 //blk1 row15 col664~col671
000000ff000000ff //blk1 row15 col672~col679
ff5a0e00003ad400 //blk1 row15 col680~col687
00ffa9ffa0000000 //blk1 row15 col688~col695
0000000000b50000 //blk1 row15 col696~col703
00ffff009dae008c //blk1 row15 col704~col711
00005d330000ff00 //blk1 row15 col712~col719
00160000c4007300 //blk1 row15 col720~col727
18ff009c001d0000 //blk1 row15 col728~col735
8043000000c8ae79 //blk1 row15 col736~col743
00009472b2ab0000 //blk1 row15 col744~col751
92000000000000e4 //blk1 row15 col752~col759
4aff04ff5c005a00 //blk1 row15 col760~col767
000000cb00000000 //blk1 row15 col768~col775
a294390015000000 //blk1 row15 col776~col783
bb43ba6433372b00 //blk1 row15 col784~col791
c6bb74e7000001b7 //blk1 row15 col792~col799
9e0000172bf000ff //blk1 row15 col800~col807
9b00f200dcff007d //blk1 row15 col808~col815
0200ff0000000039 //blk1 row15 col816~col823
00faff0000070000 //blk1 row15 col824~col831
0b00ff0000000000 //blk1 row15 col832~col839
00006b92000f4900 //blk1 row15 col840~col847
00767a000000c8ff //blk1 row15 col848~col855
546e00000000b4ff //blk1 row15 col856~col863
00ff030000000000 //blk1 row15 col864~col871
77d3ff9a2e00ff84 //blk1 row15 col872~col879
00ab0000ff004700 //blk1 row15 col880~col887
d30000421500ff00 //blk1 row15 col888~col895
00befffe0000ffe9 //blk1 row15 col896~col903
140000ff00f06300 //blk1 row15 col904~col911
47ff00006c000000 //blk1 row15 col912~col919
87c3beff00007fd3 //blk1 row15 col920~col927
0000c70000ac0000 //blk1 row15 col928~col935
b2000000ff004de9 //blk1 row15 col936~col943
ff86f200007ee262 //blk1 row15 col944~col951
000000000b00ffff //blk1 row15 col952~col959
0000ffffc4000000 //blk1 row15 col960~col967
ff00000f00000000 //blk1 row15 col968~col975
7900b8ff4231cf87 //blk1 row15 col976~col983
0061ff520000ee00 //blk1 row15 col984~col991
da820000b60000ba //blk1 row15 col992~col999
000000ef00000700 //blk1 row15 col1000~col1007
00b79ccd0096000f //blk1 row15 col1008~col1015
00000000360500ff //blk1 row15 col1016~col1023
0000000000000000 //blk2 row15 col1024~col1031
00ff006600850000 //blk2 row15 col1032~col1039
000000003a580079 //blk2 row15 col1040~col1047
0000e50043ff31ff //blk2 row15 col1048~col1055
00006b4612000087 //blk2 row15 col1056~col1063
00c2ff00000000f3 //blk2 row15 col1064~col1071
18efae9900001700 //blk2 row15 col1072~col1079
00f4000001000000 //blk2 row15 col1080~col1087
5d0000ffb80000ae //blk2 row15 col1088~col1095
